UniqueCount	AmbigCount
0	4327
2	4369
0	4358
14	2951
24	2232
3	2799
74	888
14	321
118	192
18	43
0	10
1	0
3	2
0	0
0	0
0	0
0	0
1	1
1	1
0	0
144	2547
2	246
8	2195
2	1323
2	1
4	2
0	0
0	0
2	32
0	34
0	34
0	4
0	2
2	2
1	2
1	10
14	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	4
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	60
0	54
8	53
13	987
0	982
10	263
2	33
0	22
0	4
0	44
2	0
7	0
4	3075
0	3075
1	344
13	607
91	1228
3	166
2	1099
12	1099
0	458
13	135
5	198
27	417
6	570
1	462
0	563
2	5
0	220
2	68
0	89
1	54
1	65
0	1
59	0
0	0
0	0
0	0
2	285
12	264
3	183
2	104
0	34
0	0
0	16
0	16
69	27
0	24
1	11
0	10
6	2
38	273
3	411
2	410
1	404
0	270
28	500
3	34
5	403
18	354
0	304
10	87
0	4
3	320
0	270
4	183
0	1651
25	2029
26	2203
4	133
7	41
3	571
3	65
3	21
0	0
5	2
9	173
6	155
0	0
4	2583
29	2632
0	2072
0	2361
0	2262
4	2107
0	2112
0	2177
6	21
7	31
0	209
0	33
2	303
7	462
0	0
1	0
9	0
0	3
0	8
0	8
0	8
5	0
0	0
0	0
2	2
5	8
0	2
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	3062
71	2501
91	2620
1	2848
5	1802
23	778
0	563
20	1863
7	963
56	633
0	1127
0	677
0	281
0	196
7	143
20	91
0	54
0	0
24	2764
1	404
0	135
35	36
0	227
0	305
4	309
0	18
0	214
1	229
8	278
0	389
0	236
0	1698
0	211
0	660
0	1184
0	147
0	1470
0	115
1	24
0	258
21	16
0	18
1	6
1	4
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
515	1930
5	1849
65	1649
3	1649
1	148
1	180
0	5
0	16
0	5
8	6
0	4
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
4	1
2	1
0	0
9	16
42	2193
173	2270
11	2242
61	151
50	0
8	7
2	269
0	157
77	171
26	251
153	341
0	42
0	59
1	33
0	69
28	198
1	7
0	0
0	23
0	23
0	6
0	13
1	1
0	0
0	0
0	88
0	275
0	272
0	124
0	4
1	60
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
141	7576
13	2587
5	6894
6	4076
0	6696
5	1487
0	770
3	5852
1	419
0	2
0	434
0	81
1	258
0	497
1	11
1	26
0	225
0	422
0	16
2	9
0	534
1	1320
2	519
6	238
5	1
0	15
0	2
0	0
1	1
0	1
0	6
2	21
0	23
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	4
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
695	709
92	622
0	689
22	4
0	0
0	0
1	0
0	0
2	375
42	380
0	391
3	378
3	183
1	137
1	16
9	66
8	6382
0	16
0	6380
0	577
1	621
0	787
0	123
0	404
14	232
26	159
34	547
0	51
0	110
1	0
241	185
0	31
1	87
1	37
0	7
0	20
4	39
0	8
1	3
0	1
0	0
0	0
0	0
1	1
0	58
0	122
0	0
0	0
0	122
0	132
6	123
8	121
0	55
0	105
15	83
0	130
2	24
0	16
12	30
55	0
2208	1
0	1
1	0
0	288
1	113
1	59
1	71
63	125
8	247
1	58
47	266
4	0
1	0
0	0
0	2
1	0
5	0
0	0
0	0
1	19
0	8
0	2
2	4
0	0
2	15
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
5	200
0	197
0	132
1	0
1	12
0	0
1	0
0	355
0	350
3	353
0	339
0	148
1	4
1	13
0	123
0	1
0	4
13	59
2	4
0	32
0	7
0	12
1	16
2	3
9	2
0	2
0	0
0	326
0	98
0	296
0	190
1	9
3	4
0	0
0	0
3	3
0	191
2	53
0	54
0	8
0	12
0	12
0	9
1	18
7	8
0	0
0	0
261	537
125	541
0	0
43	0
3	1
0	0
2	0
0	0
1	0
0	0
0	3
0	1
8	1
0	0
0	0
1	187
10	114
3	94
1	85
3	83
2	91
177	88
2	42
3	1
0	4
0	42
2	12
0	3
5	30
3	3
0	84
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	109
0	111
0	107
0	116
1	113
0	5
4	10
0	16
0	101
0	8
0	6
0	8
0	7
0	11
1	23
2	0
0	1
0	0
0	0
3	0
0	0
0	0
6	847
0	1784
0	1767
2	1759
0	1652
0	1668
0	768
7	1754
25	118
0	20
0	55
0	5
0	30
0	23
0	969
0	17
0	31
7	30
3	478
0	54
0	45
16	41
3	409
0	814
1	842
0	146
0	0
2	562
0	53
0	497
0	498
1	500
0	464
3	8
2	3
0	0
4	5
0	1
1	5
0	0
0	0
0	1
2	0
1	0
14	122
0	115
128	24
6	121
2	73
10	242
15	100
2	372
10	137
0	142
0	157
0	0
11	1198
2	222
0	220
20	138
1	115
5	112
0	115
709	369
0	54
25	13
1484	2351
0	232
0	62
0	0
2	198
0	2252
0	215
1	156
4	610
344	1
0	0
0	0
0	0
0	0
0	0
2	0
0	1
5	0
0	0
0	1322
0	528
0	1164
0	528
0	905
6	561
12	68
0	316
0	983
3	1730
0	236
6	502
0	255
4	131
4	442
2	1161
0	488
0	1452
1	1446
0	209
0	459
4	160
0	235
0	1444
0	431
0	198
0	492
0	112
1	150
2	459
2	1197
0	289
0	1213
1	59
1	228
0	1276
0	162
0	929
4	52
0	182
0	177
0	216
0	45
3	142
0	54
0	294
3	43
0	475
28	218
0	0
1	0
0	1
0	190
0	417
3	422
0	0
0	0
10	425
49	424
5	3
0	2
0	2
9	3
0	1
0	0
2904	4771
8	4322
2	480
10	3442
15	376
97	3590
0	1547
2	322
0	1606
0	38
0	69
4	110
2	449
0	290
0	931
8	151
3	755
0	692
0	6
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	0
0	4
3	7
0	0
0	0
0	0
0	0
0	0
4	0
9	150
23	80
0	19
0	145
0	217
0	1457
0	46
0	4790
0	13
1	106
1388	5032
0	105
0	1282
1	102
118	1240
0	146
11	70
0	464
5	14
2	464
0	3326
0	298
39	412
0	232
9	23
4	102
0	226
44	1034
4	173
0	0
0	1
0	0
11	2
5	3
1	16099
0	634
3980	17531
0	2230
0	1387
35	16643
3	12164
0	832
1	1935
4	1088
6	33
11	396
30	1619
0	1024
1	0
8	41
9	52
118	152
0	144
0	0
0	0
0	109
17	68
4	96
3	91
0	65
0	1
0	41
0	7
5	13
6	12
1	8
57	1868
5	1646
6	1638
0	1533
12	341
0	76
0	4
1	11
0	9
0	7
1	6
0	1
55	181
0	196
6	168
3	153
0	63
1	142
0	71
0	15
3	10
0	53
10	47
0	51
0	63
0	9
0	9
2	1
4	6
34	3
4	3
26	2
0	0
3	69
280	69
4	5
1	3
0	2
5	2
24	11
19	30
1	19
0	0
2	270
32	2305
2	2067
24	2196
0	1221
4	559
3	907
0	883
15	905
0	18
1	262
0	110
1	44
0	668
1	934
2	169
0	1753
0	58
0	1871
0	0
0	1
21	0
0	183
0	1482
0	42
3	96
3	1637
0	1486
4	28
0	77
1	192
1	1893
1	67
1	35
0	3
0	111
0	41
1	181
0	255
7	500
4	1808
0	1647
0	127
0	39
0	216
1	27
0	198
0	1359
0	3
8	49
0	1626
0	1098
3	17
36	189
0	17
0	594
2	498
58	270
3	167
1	2
0	1
0	1
0	3
0	3
0	1
0	3
0	1
0	1
2	0
0	0
0	0
3	2
1	2
9	695
0	135
33	7428
14	6176
2	7440
0	656
0	585
251	6963
2	666
4	662
0	138
4	677
0	8
3	121
0	308
0	119
0	22
1	2388
0	2528
4	2157
0	59
3	244
0	154
0	0
6	0
41	5736
202	5810
0	884
0	556
3	639
2	426
0	0
0	44
1	8
0	172
0	278
10	442
6	10
0	176
4	450
1	46
3	196
0	72
0	43
2	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
476	2221
1	272
0	1613
3	1935
4	47
0	56
1	114
0	271
2	944
2	1279
2	1433
0	7
0	183
0	43
1	297
0	0
2	411
1	26
0	527
0	4
1	39
0	10
3	44
0	103
0	99
0	0
0	162
9	0
0	40
0	0
0	0
0	0
13	2295
171	485
8	1289
8	886
442	1375
12	462
18	814
4	378
0	822
2	457
0	0
77	4525
1	24
0	456
19	71
4	193
52	4348
18	328
2	3
29	2071
0	184
0	1467
12	1578
0	317
11	314
22	149
4	438
0	238
1	677
0	386
3	1077
10	605
1	21
0	3
16	184
0	519
0	0
0	0
0	0
6	0
8	0
16292	1953
10	131
0	1718
9	246
2	31
2	138
0	0
0	1
0	0
25	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	29
549	195
209	474
2	470
0	0
0	0
0	0
0	0
0	0
0	0
0	7776
0	7882
13	5640
150	10517
32	95
0	5832
0	5188
0	1182
2	4345
4	4327
24	5356
1	1434
6	1798
6	52
0	28
1	0
0	0
0	800
1	0
0	0
59	14
0	0
0	14
0	0
0	0
0	0
1	5
0	1
0	5
8	1739
1	1754
14	661
2	1126
0	889
0	67
2	20
1	12
0	115
5	620
0	549
5	429
3	388
1	315
5	117
2	110
0	36
0	26
0	5
0	23
2	41
0	40
73	1731
20	742
5	1072
4	181
26	182
0	1467
0	789
6	681
0	212
3	102
0	783
31	495
5	581
2	271
3	91
0	42
2	221
9	5
0	109
0	0
141	284
0	280
0	79
0	75
0	42
0	102
0	97
0	21
0	79
0	22
1	0
0	5
165	1773
0	674
0	604
0	664
0	1705
0	61
0	86
2	1671
0	248
0	93
0	430
0	460
0	92
0	56
6	6
0	3
9	202
0	10
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	4
0	3
0	0
0	0
0	0
2	2
6	11
0	2
0	1
0	9
1	7
1	0
0	0
0	0
0	0
0	6
0	46
0	47
0	33
0	0
4	0
0	2
0	0
0	1
0	1
0	3
0	3
0	4
0	0
3	22
0	8
0	0
0	241
0	40
9	279
1	109
2	20
11	71
0	44
0	242
0	0
0	20
0	40
0	33
0	20
0	3
0	38
0	10
23	0
23	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
621	49
13	49
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
28	15
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	3
0	0
0	0
0	2
0	2
2	0
0	1
2	0
0	0
1	0
0	0
0	0
2	0
35	552
0	0
1	291
2	525
0	27
10	3
17	196
7	0
15	900
4	534
281	1363
1	1041
185	1064
10	838
4	18
0	633
3	668
4	123
0	89
23	145
0	532
6	124
0	65
22	10
26	142
2	0
10767	138
2	138
0	0
1	0
0	463
5	725
1	73
0	30
2	106
0	550
0	664
0	635
0	21
38	1
0	87
18	79
1	22
5	3
1	1
1	4
15	6
2	163
0	0
2	6
6	79
5	44
29	15
0	15
2	38
0	0
0	0
0	0
0	0
0	0
813	275
36	52
5	44
0	172
4	1
5	157
23	8
14	7
0	0
0	5
0	5
3	4
1	0
1	0
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	1
20	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	46
0	32
0	0
0	0
0	1
0	1
0	0
0	57
0	57
0	8
7	8
1	1383
3	1339
11	1382
8	1343
0	1415
0	20
0	303
0	24
2	2
0	303
0	14
11	303
0	3
0	46
1	1236
90	1223
0	522
0	1340
0	10
0	826
0	181
0	366
0	337
1	236
4	166
0	52
1	39
3	175
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
11	0
6	166
15	428
25	1292
14	1264
0	1305
4	12
10	85
14	15
0	22
0	35
3	115
3	51
4	106
0	49
30	391
27	50
1	10
3046	279
11	159
4	130
0	0
0	0
1273	3504
0	194
2	861
0	448
2	214
0	224
12	549
29	2816
397	2821
0	270
1	1730
0	89
1	165
2	53
0	438
0	52
39	695
1	108
0	25
7	76
19	389
0	8
0	198
0	7
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1221	988
0	978
0	423
21	4
0	4
0	1
0	1
0	0
3	0
0	0
0	0
14	5523
1	5366
0	107
61	3924
0	3971
0	4147
42	122
0	256
68	118
7	248
3	2095
0	2006
0	16
20	121
11	110
0	25
0	151
0	134
0	172
0	15
0	2
0	18
0	0
257	6354
2	266
18	4327
0	1219
14	377
23	2238
1	3571
10	2873
15	87
0	28
4	9210
0	3448
0	7506
10	6531
14	6469
1571	7703
106	6572
7	2516
4	92
159	6560
6	1699
29	435
12	1786
0	1747
6	441
0	7
5	307
0	279
7	0
56	2
1	0
1623	973
0	389
3	408
1	391
1	147
0	86
23	12
4	3
0	0
0	0
0	1
0	0
86	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	670
0	0
1	1236
3	429
4	1097
3	935
22	251
4	460
3	752
0	55
0	757
1	531
76	620
0	119
0	131
0	240
4	62
0	256
0	132
0	17
11	5
0	147
1	28
19	3334
0	10
121	10
7	8
19	773
0	18
56	0
1	3326
0	742
109	759
221	0
1	0
7	81
1045	550
0	206
0	544
2	63
1	142
0	12
0	12
1501	8862
6	1962
79	7556
92	9142
3	1613
72	1449
23	31
1	3
1	282
21	44
7	323
7	0
0	1
4673	268
2	268
326	1
8	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	842
59	766
1	143
9	711
6	755
6	703
0	19
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
4	0
0	0
38	0
0	0
0	0
127	451
19	5
2	17
10	447
2	2
0	25
0	0
0	0
2539	1591
0	342
4	1578
0	995
15	35
14	66
14	171
2	183
0	0
0	0
0	0
5	0
1707	0
0	0
26	1
0	0
2	625
0	521
0	144
0	55
0	40
1	44
0	54
1	530
0	142
0	20
0	62
0	88
1	30
2	1
0	193
0	219
3	4
0	0
0	0
1	1
0	1
1	401
45	5879
3	4076
5	3
0	3
9	5885
4	8
0	212
2	54
0	4367
0	5669
0	4371
0	33
0	2991
0	388
0	268
2	1596
2	305
0	173
0	5
16	1216
4611	1479
0	70
25	132
6	219
3	483
0	93
0	45
2	8
18	3
0	1061
0	189
3	57
1	170
6	12
2	23
41	46
1	3
0	0
12	4
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1995	1236
7	1218
5	148
15	64
0	151
6	89
0	117
0	20
8	22
1	35
0	16
0	40
0	13
0	6
0	100
0	52
0	11
0	0
0	0
0	0
983	757
10	1058
24	1064
29	82
0	0
9	882
7	187
16	363
245	328
8964	8840
4	341
0	1027
70	6438
6	3902
0	727
8	7289
1	8056
0	1367
46	0
5	4
10002	0
108	1
3	0
0	0
0	0
0	0
0	0
0	0
3	0
10	537
1	398
0	380
4	374
24	27
6	14
6	121
3	83
10	0
2	100
8	144
0	55
7	70
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	3
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	0
36	1378
27	2336
167	1674
3	511
15	767
0	691
0	24
93	2401
0	1905
775	2712
61	2614
0	680
46	644
1	13
72	205
0	0
0	1
0	3202
197	3202
1	138
1	79
0	47
3	8
0	106
13	20
3	9
2	7
0	0
0	0
0	0
0	6
0	6
0	5
0	7
0	3
0	5
0	7
0	6
0	6
0	5
0	4
0	4
0	4
0	5
0	3
0	3
0	2
0	1
1	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	263
2	901
20	1086
6	236
17	25
7	686
18	342
12	500
0	661
15	421
0	233
0	172
1	54
2	292
0	168
0	36
3	61
0	25
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	21
0	8
6	1693
23	2124
11	2411
3	1813
2	101
0	38
0	29
0	60
0	46
0	75
0	35
0	0
1	0
46	1
1379	1113
5	260
8	448
6	957
30	206
48	549
19	196
5	518
11	122
0	16
0	1
0	0
0	0
893	1600
3	325
2	1
0	137
567	1602
3	377
0	1676
0	1676
0	5
0	0
0	74
0	0
3	1528
1	668
0	1526
0	157
0	310
0	10
0	37
39	80
42	56
0	43
0	53
0	3
10	20
0	0
0	0
0	1
480	21
1	2
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	1361
0	247
0	103
0	955
4	104
1	268
4	132
0	60
0	41
4	248
19	0
16	33569
18	26771
0	34238
0	663
1	9886
0	670
1	31
3	798
0	1602
1	1161
0	1023
0	34
11	1479
9	434
37	6127
0	0
549	598
43	708
70	720
1	22
0	0
637	3461
1	558
0	336
9	601
0	426
2	437
3	627
2	83
3	302
0	124
0	760
3	517
0	664
21	606
1067	1459
17	1173
0	0
0	0
0	0
1	646
1	856
1	320
0	522
3	410
0	239
0	446
3	178
3	364
1	106
1	14
1	33
0	139
7	59
0	108
1	35
0	0
2	2426
20	1013
0	55
2	996
3	187
1	882
0	2405
0	9
4	36
5	6
2	136
0	31
0	0
0	2
75	603
3	581
5	547
6	105
2	87
2	120
16	24
25	142
1	167
0	109
3	0
3	0
9	123
0	5
0	0
0	0
37	0
90	791
0	636
0	600
0	758
1	74
0	38
8	46
2	25
0	35
5	25
2	23
0	9
1	3
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	34
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2234
0	1676
3	78
0	62
0	37
1	1061
16	135
0	109
2	29
2	31
1	426
0	44
0	29
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	29
1323	959
0	860
17	10
0	177
1	108
0	57
0	0
4	1
0	2
0	0
8	0
0	0
0	513
252	1602
7	1594
3	48
0	0
0	6
1	3
2	302
0	0
0	7
0	7
0	20
0	283
0	4
0	25
0	268
0	20
0	13
0	0
0	270
0	285
0	33
3	176
8	228
0	43
0	47
0	30
0	0
0	3
0	58
0	13
2	1
3	0
1	36
2	4
0	37
0	17
2	0
2	38
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	13
0	0
1	0
1	0
1	0
1	0
13	15
6	16
11	25
0	25
2	16
0	15
0	161
0	139
41	151
0	0
0	0
0	3
18	38
1	38
0	2
0	6
3	5
0	4
0	0
0	1
953	761
66	758
7	20
3	4
0	80
4	6
0	2507
29	2519
76	1431
0	217
2	29
0	2
2	4
0	0
3637	371
0	1
17	276
0	9
0	116
1	0
87	10
0	2
0	0
0	0
0	4
0	0
0	0
0	6
0	4
0	5
0	5
0	197
0	197
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	602
47	490
44	506
6	4
1	1664
1	38
0	2
0	2
1	17
0	51
1	1666
5	1562
7	1639
0	4
1	850
0	99
0	3
1	5
0	6
0	3
0	86
116	329
0	55
4	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	4
0	0
0	0
0	0
0	4
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	67
0	64
0	66
0	7
0	32
0	20
0	8
0	13
0	10
0	10
0	7
0	9
0	2
0	6
1	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4624	1752
11	1420
0	498
4	78
5	326
0	4
0	0
263	753
22	753
0	0
0	465
0	286
0	479
159	466
0	284
0	268
0	7
6	6
0	9
4	5
0	19
0	0
0	110
0	543
0	470
0	512
2	392
0	423
0	541
0	473
7	244
1	472
0	369
0	465
0	402
0	388
0	414
0	163
0	340
0	199
0	85
0	166
0	249
0	289
0	133
0	102
0	193
0	117
0	200
10	153
1	78
0	211
0	148
0	182
0	80
0	223
1	31
0	101
0	82
4	101
0	27
0	91
0	20
0	79
0	56
0	7
0	37
0	24
0	6
0	3
0	64
0	8
1	1
4	0
0	2
9	18
10	146
4	134
0	145
0	133
2	40
0	36
0	67
0	28
0	40
0	37
0	35
0	14
8	3
0	331
1988	4894
18	4798
0	2938
5	3635
2	605
3	170
0	0
0	93
112	6509
2	6669
0	6651
3	4477
86	270
41	460
13	274
16	1935
0	5522
30	120
1	73
17	4842
5	8
15	3452
6	59
0	55
2	18
18	2168
2292	1010
0	423
20	348
0	72
14	118
2	45
0	90
3	116
10	257
2	114
4	201
0	146
6	78
0	2
0	1
0	0
0	583
306	4256
0	1
2	1734
0	1769
2	2070
4	4
21	395
0	2220
16	3600
1	3596
0	865
0	2936
2	3590
1	3591
0	6
15	3498
0	1461
2	479
5	306
8	56
4	3504
53	3511
2	2764
2	2588
2	613
5	230
0	971
1	338
1	13
1	57
11	12
0	7
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	29
0	51
50	100
0	86
0	85
0	85
0	65
0	82
0	64
0	57
0	43
0	28
7	28
0	41
0	4
490	26
0	1
0	7
0	1
3	7
0	5
2	0
81	0
2	4
16	16
40	0
0	12
0	12
2	2804
23	1161
0	2809
0	2696
30	2824
3	910
0	112
0	119
0	2
0	1
0	0
17	7
0	0
0	0
0	3
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	1
0	0
84	300
0	78
38	45
0	45
24	3
1	8
77	218
3	20
25	43
6	27
0	0
0	15339
1	14993
1341	17509
5	18485
3	13786
5	14477
11	2458
0	2712
0	1185
1	1061
0	1007
27	100
7	1786
7	1517
6	935
1	767
0	1355
1	1350
13	573
0	1918
0	1891
6	3649
0	1585
6	108
1	1283
0	1120
0	1015
1	647
2	1620
8	1435
0	372
8	1393
19	267
0	0
0	0
0	0
0	0
158	1372
6	172
3	44
9	92
0	974
11	1259
23	1
0	55
0	122
1	147
2	31
11	95
0	96
29	54
24	29
0	294
35	160
1	8
2	71
470	1132
3	1048
8	1114
1	597
3	38
2	1
0	4
0	0
0	0
61	163
1	25
3	116
0	2
0	34
0	0
21	104
36	70
1	91
1	54
8	23
0	25
0	0
0	0
0	0
2	17
2	27
6	15
0	54
0	56
0	0
0	2
0	8
2	7
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
1	0
0	0
0	0
0	0
1	4
6	0
0	7
6	210
21	183
1	110
3465	716
3	716
0	0
6	10
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
79	3243
2	148
0	3269
0	1584
11	93
1	693
17	323
1	354
2	149
0	1005
1	146
0	144
0	5
0	1
0	14
0	24
0	7
0	122
1	3
0	14
2	16
0	0
0	4
0	0
0	6
0	8
0	0
0	83
0	10
0	0
0	0
0	0
0	0
18228	41843
8	1344
14	20116
139	30584
0	0
0	0
2	350
2	10
3255	800
1	715
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
1	0
2091	2894
2	2655
0	2903
28	881
0	37
5	29
3	19
1	229
0	213
9	91
1	134
0	17
0	0
0	0
2	0
0	0
0	0
0	0
475	4719
0	4222
4	3578
3	7
1	2060
0	106
0	133
0	68
0	72
1	81
1	40
2	1
0	3
0	1
0	45
0	0
0	0
0	0
13	0
0	0
5	9
0	0
441	6377
2	591
1	363
0	5961
0	35
3	725
2	78
3	603
26	1894
1	76
0	571
0	0
0	0
0	1
12	3955
0	5152
19	4930
0	858
0	4583
10	4
0	37
1	82
37	251
1	55
5	48
36	563
4	1180
0	4
119	385
0	52
8	101
61	62
0	1
5	6
1	10
0	3
15	502
9	485
1	487
0	394
1725	17515
7	2830
9	1879
4	15361
0	1717
0	460
12	593
0	0
0	0
0	0
1	1
32	3
0	0
0	0
0	0
773	0
23	0
67	0
0	0
0	0
5	0
2	0
0	0
131	0
3	1
1	1582
0	423
0	1423
3	1397
45	1414
1	915
3	415
4	435
11	690
6	813
0	638
0	1233
0	233
0	7
4	1231
0	478
7	574
0	551
9	58
15	160
0	6
0	68
0	180
1	85
0	57
0	1
2	13
1	7
314	492
32	508
0	342
0	25
0	11
3	858
2	2
4	6
1	8
0	20
5	704
0	546
0	599
0	57
0	614
10	21
3	174
5	9
0	219
0	145
11	0
41	1265
189	13727
3	13787
54	95
1	571
0	1552
0	13970
7	837
0	13295
10	13710
0	620
0	7
7	3109
6	345
7	21
18	5333
0	905
19	3751
6	1675
2	384
2	276
2	55
0	18
12	69
0	12
22	13
26	52
0	37
0	0
1	1
0	0
0	0
2	2
0	0
2	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
